Equipo,Jugador,Posicion,Media
FC Barcelona,Albert Ferrer,LD,88
FC Barcelona,Pep Guardiola,PIV,92
FC Barcelona,Albert Celades,PIV,85
FC Barcelona,Guillermo Amor,MC,87
FC Barcelona,Robert Prosinecki,MC,79
FC Barcelona,Luis Enrique,ID,91
FC Barcelona,Roger García,II,87
FC Barcelona,José Mari Bakero,MCO,88
FC Barcelona,Giovanni,MCO,87
FC Barcelona,Óscar García,MCO,87
FC Barcelona,Iván de la Peña,MCO,88
FC Barcelona,Hristo Stoichkov,EI,90
FC Barcelona,Ángel Cuéllar,EI,76
FC Barcelona,Emmanuel Amunike,EI,79
FC Barcelona,Luís Figo,ED,94
FC Barcelona,Ronaldo,DC,98
FC Barcelona,Juan Antonio Pizzi,DC,84
